ratingstars,author,description,release,publisher
4,Dale Carnegie,"Đắc nhân tâm của Dale Carnegie là quyển sách của mọi thời đại và một hiện tượng đáng kinh ngạc trong ngành xuất bản Hoa Kỳ. Trong suốt nhiều thập kỷ tiếp theo và cho đến tận bây giờ, tác phẩm này vẫn chiếm vị trí số một trong danh mục sách bán chạy nhất và trở thành một sự kiện có một không hai trong lịch sử ngành xuất bản thế giới và được đánh giá là một quyển sách có tầm ảnh hưởng nhất mọi thời đại.",2021,NXB Tổng Hợp TPHCM
4,Thích Nhất Hạnh,"Trong suốt cuộc đời, đức Bụt cũng bị nhiều nhà thần học và các học giả nhiều lần chất vấn về hai triết thuyết đối nghịch nhau: bất diệt hay hư không. Khi được hỏi là có đời sống vĩnh cửu không thì Bụt trả lời: “Không có cái Ngã bất biến.” Khi trả lời về chuyện chết là không còn gì nữa chăng. Bụt nói không có gì trở thành hư vô cả. Ngài bác bỏ cả hai ý tưởng trên.",2023,Thế Giới
4,Thích Nhất Hạnh,"Thiền sư Thích Nhất Hạnh là bậc danh Tăng không chỉ ở Việt Nam mà còn trên thế giới. Trong suốt cuộc đời hành đạo và hoằng pháp của mình, Thiền sư đã mang lời dạy của đức Bụt đến gần hơn với mọi người thông qua những phương pháp về thực tập chánh niệm, tỉnh thức. Bằng sự dung hòa các truyền thống Phật giáo Nguyên Thủy, Phật giáo Đại thừa, và các phát kiến của ngành Tâm lý học đương đại phương Tây, Thầy đã thiết lập cách tiếp cận hiện đại đối với thiền. Ngài được vinh danh như một lãnh đạo tinh thần của Phật giáo có sức ảnh hưởng chỉ sau Đức Đạt Lai Lạt Ma tại phương Tây.",2023,Thế Giới
4,Tăng Thân Làng Mai,"Không chỉ có những đóng góp to lớn trong lĩnh vực hướng dẫn thiện tập, Thiền sư Nhất Hạnh còn là một nhà hoạt động hòa bình với đường lối “bất bạo động”. Sinh thời, ngài từng được đề cử giải Nobel Hòa bình. Thiền sư là một bậc thầy khả kính, một nhà thơ, nhà văn với những tác phẩm mang lại rất nhiều lợi lạc cho người đọc. Gần trăm năm hiện hữu trên cuộc đời, Ngài dành trọn thời gian của mình để phụng sự nhân sinh và Đạo pháp.",2022,NXB Thế Giới
4,"Muneyuki Kaneshiro, Yusuke Nomura","Hiệp 1 trận quyết đấu đặt cược sự tồn vong của dự án BLUELOCK với tuyển U-20 đã khép lại việc BLUELOCK 11 vươn lên dẫn trước nhờ cú sút lật ngược tình thế của Itoshi Rin! Kế hoạch bị mật mà tuyển U-20 sẽ dùng để chống lại những cái tôi hừng hực khí thế khiến cả thế giới phải sửng sốt là gì!? Mắt của Shido Ryusei, người được Itoshi Sae tìm ra, sáng lên một cách bất thường! Trong trận chiến quyết định đang không ngừng nóng lên ấy, hãy ghi bàn đi, Isagi Yoichi!!",2023,Kim Đồng
4,Gege Akutami,"Bị Okkotsu, kẻ thi hành án, đánh bại, đứng trước lằn ranh sự sống và cái chết, khung cảnh gia đình vào một ngày nào đó trong quá khứ bỗng ùa về trong tâm trí Itadori. Ở đó có hình dạng trước kia của Kamo Noritoshi. Trong lúc mọi người đang nhắm đến việc trấn áp “Tử Diệt Hồi Du”, nơi các thuật sư sát phạt nhau, Maki lại đến nhà Zen’in…!?",2023,Kim Đồng
4,Gege Akutami,"Bị Okkotsu, kẻ thi hành án, đánh bại, đứng trước lằn ranh sự sống và cái chết, khung cảnh gia đình vào một ngày nào đó trong quá khứ bỗng ùa về trong tâm trí Itadori. Ở đó có hình dạng trước kia của Kamo Noritoshi. Trong lúc mọi người đang nhắm đến việc trấn áp “Tử Diệt Hồi Du”, nơi các thuật sư sát phạt nhau, Maki lại đến nhà Zen’in…!?",2023,Kim Đồng
4,Gege Akutami,"Dagon đã biến thành một chú linh đáng sợ…! Dòng nước chảy xiết mang chú lực vô hạn dồn dập tấn công Naobito, Maki, Nanami!! Mặt khác, nhằm lấy lại thể xác Geto, nhóm chú nguyền sư sùng bái anh ta đã đánh thức kẻ không nên dây dưa nhất!?",2023,Kim Đồng
4,Nhiều Tác Giả,"Bản đồ là phương tiện giảng dạy và học tập điạ lý không thể thiếu trong nhà trường phổ thông. Cùng với sách giáo khoa, Atlat địa lí Việt Nam là nguồn cung cấp kiến thức, thông tin tổng hợp và hệ thống giúp giáo viên đổi mới phương pháp dạy học, hỗ trợ học.",2023,Hà Nội
4,Nguyễn Nhật Ánh,"“Mùa hè không tên” là truyện dài mới nhất của nhà văn Nguyễn Nhật Ánh, với những câu chuyện tuổi thơ với vô số trò tinh nghịch, những thoáng thinh thích hồi hộp cùng vô vàn kỷ niệm. Để rồi khi những tháng ngày trong sáng của tình bạn dần qua, bọn nhỏ trong mỗi gia đình bình dị lớn lên cùng chứng kiến những giây phút cảm động của câu chuyện tình thân, nỗi khát khao hạnh phúc êm đềm, cùng bỡ ngỡ bước vào tuổi lớn nhiều yêu thương mang cả màu va vấp.",2023,Trẻ
